City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ilulissat,GL,2021-11-23 04:04:54,69.2167,-51.1,17.62,62,20,17.27,few clouds
1,Rikitea,PF,2021-11-23 04:04:55,-23.1203,-134.9692,75.9,76,1,11.36,clear sky
2,Kapaa,US,2021-11-23 04:02:51,22.0752,-159.319,80.58,77,19,1.01,few clouds
3,Iquique,CL,2021-11-23 04:01:09,-20.2208,-70.1431,63.28,72,98,1.97,overcast clouds
4,Tuktoyaktuk,CA,2021-11-23 04:00:35,69.4541,-133.0374,-6.5,95,100,8.37,overcast clouds
5,Nhamunda,BR,2021-11-23 04:04:56,-2.1861,-56.7131,73.35,97,95,0.92,overcast clouds
6,Poum,NC,2021-11-23 04:02:43,-20.2333,164.0167,78.33,74,100,2.91,overcast clouds
7,Mahibadhoo,MV,2021-11-23 04:04:56,3.7833,72.9667,81.7,73,99,16.8,overcast clouds
8,Arlit,NE,2021-11-23 04:03:34,18.7369,7.3853,70.3,20,0,1.03,clear sky
9,Mosalsk,RU,2021-11-23 04:04:57,54.4881,34.9817,22.23,87,99,4.16,overcast clouds
10,Quatre Cocos,MU,2021-11-23 04:01:43,-20.2078,57.7625,79.09,67,2,8.84,clear sky
11,Nanfeng,CN,2021-11-23 04:04:58,23.7434,111.7959,56.08,56,96,4.81,overcast clouds
12,Nanyang,CN,2021-11-23 04:04:58,32.9947,112.5328,52.77,21,0,10.22,clear sky
13,Yar-Sale,RU,2021-11-23 04:04:59,66.8333,70.8333,14.76,96,100,5.75,light snow
14,Lesnica,RS,2021-11-23 04:04:59,44.6525,19.31,44.94,94,100,5.06,light rain
15,Isangel,VU,2021-11-23 04:05:00,-19.55,169.2667,81.72,76,99,6.82,overcast clouds
16,Punta Arenas,CL,2021-11-23 04:00:56,-53.15,-70.9167,39.11,64,100,5.64,overcast clouds
17,Adrar,MR,2021-11-23 04:05:01,20.5022,-10.0711,73.8,45,100,9.19,overcast clouds
18,Hobart,AU,2021-11-23 04:05:02,-42.8794,147.3294,77.05,51,75,1.01,broken clouds
19,Qaanaaq,GL,2021-11-23 04:05:02,77.484,-69.3632,-7.44,87,97,6.42,overcast clouds
20,Atuona,PF,2021-11-23 04:05:03,-9.8,-139.0333,77.74,75,100,9.1,overcast clouds
21,Viedma,AR,2021-11-23 04:05:03,-40.8135,-62.9967,49.93,66,8,7.65,clear sky
22,Busselton,AU,2021-11-23 04:05:03,-33.65,115.3333,71.15,42,0,10.04,clear sky
23,Saint George,US,2021-11-23 04:05:04,37.1041,-113.5841,59.47,38,1,3.0,clear sky
24,Hermanus,ZA,2021-11-23 04:05:04,-34.4187,19.2345,51.8,80,12,8.19,few clouds
25,Perth,AU,2021-11-23 04:04:14,-31.9333,115.8333,77.02,44,0,2.3,clear sky
26,San Patricio,US,2021-11-23 04:05:05,28.017,-97.5169,66.06,49,100,6.91,overcast clouds
27,Mataura,NZ,2021-11-23 04:05:06,-46.1927,168.8643,61.97,47,83,6.46,broken clouds
28,Bouafle,CI,2021-11-23 04:05:06,6.9904,-5.7442,68.97,95,10,2.68,clear sky
29,Pevek,RU,2021-11-23 04:05:06,69.7008,170.3133,-18.42,96,17,1.99,few clouds
30,Vao,NC,2021-11-23 04:02:00,-22.6667,167.4833,75.22,79,99,10.47,overcast clouds
31,Tasiilaq,GL,2021-11-23 04:05:07,65.6145,-37.6368,26.76,63,97,7.81,overcast clouds
32,Mbekenyera,TZ,2021-11-23 04:05:07,-10.0,38.9833,71.33,86,19,2.59,few clouds
33,Puerto Ayora,EC,2021-11-23 04:00:15,-0.7393,-90.3518,68.02,75,28,6.6,scattered clouds
34,Vestmannaeyjar,IS,2021-11-23 04:05:08,63.4427,-20.2734,42.42,80,100,13.82,light rain
35,Mount Gambier,AU,2021-11-23 04:05:08,-37.8333,140.7667,64.31,82,75,17.27,shower rain
36,Souillac,MU,2021-11-23 04:05:09,-20.5167,57.5167,79.36,64,14,8.08,few clouds
37,Boueni,YT,2021-11-23 04:05:09,-12.9025,45.0761,80.58,74,29,13.47,scattered clouds
38,Jamestown,US,2021-11-23 04:03:25,42.097,-79.2353,33.39,64,90,4.0,light snow
39,Innisfail,AU,2021-11-23 04:05:09,-17.5333,146.0333,98.87,63,12,11.34,few clouds
40,Severo-Kurilsk,RU,2021-11-23 04:01:38,50.6789,156.125,38.1,85,96,19.57,overcast clouds
41,Vaini,TO,2021-11-23 04:05:11,-21.2,-175.2,80.76,89,40,6.91,scattered clouds
42,Andenes,NO,2021-11-23 04:01:49,69.3143,16.1194,33.78,93,75,10.36,moderate rain
43,Flinders,AU,2021-11-23 04:05:11,-34.5833,150.8552,72.37,70,100,7.43,overcast clouds
44,Yellowknife,CA,2021-11-23 04:01:27,62.456,-114.3525,-9.58,80,100,5.99,overcast clouds
45,Kandrian,PG,2021-11-23 04:00:50,-6.2167,149.55,85.12,71,46,5.28,light rain
46,Cape Town,ZA,2021-11-23 04:00:48,-33.9258,18.4232,63.1,71,2,11.61,clear sky
47,Tiksi,RU,2021-11-23 04:05:13,71.6872,128.8694,-21.98,97,51,7.7,broken clouds
48,Lompoc,US,2021-11-23 04:05:14,34.6391,-120.4579,71.13,45,1,3.44,clear sky
49,Omsukchan,RU,2021-11-23 04:05:14,62.5333,155.8,-13.09,90,57,0.96,broken clouds
50,Chumikan,RU,2021-11-23 04:05:14,54.7183,135.315,26.13,78,100,36.17,light snow
51,Avarua,CK,2021-11-23 04:05:15,-21.2078,-159.775,77.05,73,75,5.75,broken clouds
52,Tilichiki,RU,2021-11-23 04:00:49,60.4667,166.1,3.0,87,100,9.6,overcast clouds
53,Bluff,NZ,2021-11-23 04:05:16,-46.6,168.3333,56.39,70,38,12.53,scattered clouds
54,Debre Sina,ET,2021-11-23 04:05:16,9.85,39.7667,47.55,67,100,2.26,overcast clouds
55,Coquimbo,CL,2021-11-23 04:03:16,-29.9533,-71.3436,58.73,88,90,3.44,overcast clouds
56,Port Alfred,ZA,2021-11-23 04:05:17,-33.5906,26.891,64.56,83,100,23.22,moderate rain
57,Ilovlya,RU,2021-11-23 04:05:17,49.3033,43.9796,36.7,93,100,3.78,overcast clouds
58,Bambous Virieux,MU,2021-11-23 04:04:21,-20.3428,57.7575,79.21,67,2,8.48,clear sky
59,Esil,KZ,2021-11-23 04:05:18,51.9556,66.4042,25.38,94,59,16.53,broken clouds
60,Bethel,US,2021-11-23 04:04:14,41.3712,-73.414,37.56,62,1,1.01,clear sky
61,Chuy,UY,2021-11-23 04:02:15,-33.6971,-53.4616,63.55,67,8,16.58,clear sky
62,Nizwa,OM,2021-11-23 04:05:19,22.9333,57.5333,76.64,17,2,2.77,clear sky
63,Great Yarmouth,GB,2021-11-23 04:05:19,52.6083,1.7305,42.24,83,99,10.76,overcast clouds
64,Bougouni,ML,2021-11-23 04:05:20,11.417,-7.479,71.04,28,23,3.02,few clouds
65,Yarmouth,US,2021-11-23 04:05:20,41.7057,-70.2286,44.15,68,75,14.97,broken clouds
66,Olinda,BR,2021-11-23 04:02:38,-8.0089,-34.8553,80.33,78,75,6.91,broken clouds
67,Lorengau,PG,2021-11-23 04:00:53,-2.0226,147.2712,79.66,85,100,8.97,overcast clouds
68,Ushuaia,AR,2021-11-23 04:05:21,-54.8,-68.3,28.92,94,93,3.15,overcast clouds
69,Longyearbyen,SJ,2021-11-23 04:05:22,78.2186,15.6401,3.04,66,20,4.61,few clouds
70,Mar Del Plata,AR,2021-11-23 04:05:22,-38.0023,-57.5575,56.88,65,6,1.99,clear sky
71,Hamilton,US,2021-11-23 04:02:03,39.1834,-84.5333,30.4,75,1,1.99,clear sky
72,Camacha,PT,2021-11-23 04:05:23,33.0833,-16.3333,65.62,77,40,8.05,scattered clouds
73,Bendigo,AU,2021-11-23 04:05:23,-36.7667,144.2833,76.86,45,100,1.01,light rain
74,Bengkulu,ID,2021-11-23 04:05:24,-3.8004,102.2655,83.35,65,90,4.45,overcast clouds
75,Kropotkin,RU,2021-11-23 04:05:24,45.4375,40.5756,44.26,86,36,6.67,scattered clouds
76,Korla,CN,2021-11-23 04:00:29,41.7597,86.1469,31.86,50,7,3.06,clear sky
77,Barrow,US,2021-11-23 04:05:25,71.2906,-156.7887,-3.98,71,75,4.61,broken clouds
78,Bakel,SN,2021-11-23 04:05:25,14.905,-12.4568,80.24,20,42,9.75,scattered clouds
79,Upata,VE,2021-11-23 04:05:26,8.0086,-62.3989,73.18,98,95,2.77,overcast clouds
80,Khor,RU,2021-11-23 04:05:26,47.8861,134.9464,18.12,94,100,18.25,light snow
81,Shimoda,JP,2021-11-23 04:02:26,34.6667,138.95,60.1,58,1,29.28,clear sky
82,Puerto El Triunfo,SV,2021-11-23 04:05:28,13.2833,-88.55,73.56,80,35,4.34,scattered clouds
83,Hasaki,JP,2021-11-23 04:05:29,35.7333,140.8333,59.4,74,100,15.1,overcast clouds
84,Khatanga,RU,2021-11-23 04:05:29,71.9667,102.5,-2.15,79,99,22.82,overcast clouds
85,Macapa,BR,2021-11-23 04:01:19,0.0389,-51.0664,77.4,90,46,6.71,scattered clouds
86,Elk Plain,US,2021-11-23 04:05:30,47.0532,-122.3976,46.4,94,90,1.99,light rain
87,Kibray,UZ,2021-11-23 04:05:30,41.3873,69.4641,43.32,54,2,6.06,clear sky
88,Le Port,RE,2021-11-23 04:05:31,-20.9373,55.2919,80.6,68,35,4.23,scattered clouds
89,Panguna,PG,2021-11-23 04:05:32,-6.3164,155.4848,80.65,65,86,4.63,light rain
90,Darnah,LY,2021-11-23 04:05:32,32.767,22.6367,63.14,61,99,19.93,overcast clouds
91,Fonte Boa,BR,2021-11-23 04:05:33,-2.4959,-66.2662,73.38,98,100,1.23,overcast clouds
92,Gushikawa,JP,2021-11-23 04:05:33,26.3544,127.8686,69.03,58,90,13.8,overcast clouds
93,Ketchikan,US,2021-11-23 04:05:34,55.3422,-131.6461,39.18,87,90,4.61,light rain
94,Buala,SB,2021-11-23 04:02:48,-8.145,159.5921,84.2,74,82,10.83,light rain
95,Fasa,IR,2021-11-23 04:05:34,28.9383,53.6482,60.71,46,16,2.51,few clouds
96,Svetlogorsk,BY,2021-11-23 04:05:35,52.6333,29.7333,24.64,73,62,1.77,broken clouds
97,Vostok,RU,2021-11-23 04:05:36,46.4856,135.8833,10.8,90,100,14.23,light snow
98,Ayan,RU,2021-11-23 04:05:36,56.45,138.1667,25.21,82,100,34.07,light snow
99,Kruisfontein,ZA,2021-11-23 04:01:23,-34.0033,24.7314,58.89,80,100,10.67,overcast clouds
100,Butaritari,KI,2021-11-23 04:05:37,3.0707,172.7902,82.26,77,20,11.61,few clouds
101,Airai,TL,2021-11-23 04:05:37,-8.9266,125.4092,77.95,48,86,2.28,overcast clouds
102,Astoria,US,2021-11-23 04:05:38,46.1879,-123.8313,49.86,98,90,3.0,overcast clouds
103,Ninghai,CN,2021-11-23 04:05:38,29.2892,121.4247,55.72,40,15,7.47,few clouds
104,Norman Wells,CA,2021-11-23 04:05:39,65.282,-126.8329,-11.76,97,100,5.99,overcast clouds
105,Chegdomyn,RU,2021-11-23 04:02:56,51.1167,133.0167,28.81,67,100,18.54,overcast clouds
106,New Norfolk,AU,2021-11-23 04:05:39,-42.7826,147.0587,76.71,38,100,1.99,overcast clouds
107,Constitucion,CL,2021-11-23 04:03:31,-35.3333,-72.4167,60.71,57,0,8.19,clear sky
108,Malinovoye Ozero,RU,2021-11-23 04:05:40,51.6753,79.7825,35.35,83,100,21.03,overcast clouds
109,Cairns,AU,2021-11-23 04:05:40,-16.9167,145.7667,98.94,68,4,8.05,clear sky
110,Veraval,IN,2021-11-23 04:04:17,20.9,70.3667,82.78,67,93,5.97,overcast clouds
111,Luderitz,NA,2021-11-23 04:01:48,-26.6481,15.1594,59.23,86,29,12.68,scattered clouds
112,Georgetown,MY,2021-11-23 04:05:25,5.4112,100.3354,87.73,74,20,3.44,few clouds
113,Hilo,US,2021-11-23 04:04:33,19.7297,-155.09,75.27,93,90,6.91,moderate rain
114,Fort Nelson,CA,2021-11-23 04:04:41,58.8053,-122.7002,2.79,78,90,10.36,light snow
115,Albany,US,2021-11-23 04:05:42,42.6001,-73.9662,32.36,74,20,1.01,few clouds
116,Castro,BR,2021-11-23 04:05:42,-24.7911,-50.0119,61.68,61,52,2.46,broken clouds
117,Upernavik,GL,2021-11-23 04:05:43,72.7868,-56.1549,2.28,87,8,6.26,clear sky
118,Elbistan,TR,2021-11-23 04:05:43,38.2059,37.1983,41.0,84,6,0.63,clear sky
119,Eston,CA,2021-11-23 04:05:09,51.1501,-108.7514,40.93,52,98,13.62,overcast clouds
120,Daru,PG,2021-11-23 04:05:44,-9.0763,143.2092,86.05,68,44,9.06,scattered clouds
121,Buchanan,LR,2021-11-23 04:05:18,5.8808,-10.0467,76.37,90,32,4.45,light rain
122,Congonhas,BR,2021-11-23 04:01:19,-20.4997,-43.8578,62.82,96,52,2.84,broken clouds
123,Buin,CL,2021-11-23 04:05:45,-33.7333,-70.75,72.73,47,0,0.13,clear sky
124,Amazar,RU,2021-11-23 04:05:45,53.858,120.875,7.56,49,100,7.99,overcast clouds
125,Birin,NP,2021-11-23 04:05:46,26.8865,88.0718,57.51,74,20,4.03,few clouds
126,Chiradzulu,MW,2021-11-23 04:05:46,-15.6746,35.1407,69.96,70,91,4.27,overcast clouds
127,Mahebourg,MU,2021-11-23 04:03:09,-20.4081,57.7,79.25,66,4,8.39,clear sky
128,Saint-Georges,GD,2021-11-23 04:05:47,12.0564,-61.7485,79.21,80,88,9.22,overcast clouds
129,Dinard,FR,2021-11-23 04:05:47,48.6314,-2.0614,47.34,69,0,11.5,clear sky
130,Hithadhoo,MV,2021-11-23 04:05:48,-0.6,73.0833,81.12,79,100,17.96,overcast clouds
131,Korhogo,CI,2021-11-23 04:05:48,9.45,-5.6333,71.53,48,2,3.53,clear sky
132,East London,ZA,2021-11-23 04:05:48,-33.0153,27.9116,65.52,86,100,18.52,moderate rain
133,Shanting,CN,2021-11-23 04:05:39,35.0753,117.4578,44.35,28,0,9.26,clear sky
134,Sorsk,RU,2021-11-23 04:05:49,54.0033,90.2467,24.55,82,71,9.89,broken clouds
135,Tomatlan,MX,2021-11-23 04:05:50,19.9333,-105.25,71.29,90,22,3.24,few clouds
136,Flagstaff,US,2021-11-23 04:00:54,35.1981,-111.6513,47.86,38,47,1.32,scattered clouds
137,Mortka,RU,2021-11-23 04:05:50,59.3322,66.0214,19.62,94,100,7.87,light snow
138,Boo,SE,2021-11-23 04:05:51,59.3333,18.2833,34.77,83,85,8.05,overcast clouds
139,Naifaru,MV,2021-11-23 04:05:51,5.4444,73.3657,81.46,76,97,14.56,overcast clouds
140,Emba,KZ,2021-11-23 04:05:52,48.8264,58.1442,34.54,98,100,8.43,light rain
141,Vila Do Maio,CV,2021-11-23 04:05:52,15.1333,-23.2167,78.4,77,5,16.26,clear sky
142,Cabo San Lucas,MX,2021-11-23 04:03:05,22.8909,-109.9124,74.52,77,1,0.0,clear sky
143,Sao Filipe,CV,2021-11-23 04:03:01,14.8961,-24.4956,80.1,63,0,7.9,clear sky
144,Champerico,GT,2021-11-23 04:05:53,14.3,-91.9167,80.26,77,100,2.46,overcast clouds
145,Seybaplaya,MX,2021-11-23 04:05:54,19.65,-90.6667,74.88,80,0,13.29,clear sky
146,Kedrovyy,RU,2021-11-23 04:04:01,56.1667,91.8167,30.61,79,57,10.67,broken clouds
147,Teofilo Otoni,BR,2021-11-23 04:05:54,-17.8575,-41.5053,63.95,99,99,2.01,overcast clouds
148,Villa De Reyes,MX,2021-11-23 04:05:55,21.8,-100.9333,53.87,82,72,8.32,broken clouds
149,Yakeshi,CN,2021-11-23 04:05:55,49.2833,120.7333,9.63,60,97,16.02,overcast clouds
150,Noumea,NC,2021-11-23 04:05:56,-22.2763,166.4572,84.18,78,100,9.95,overcast clouds
151,Port Macquarie,AU,2021-11-23 04:05:57,-31.4333,152.9167,74.89,74,63,6.71,broken clouds
152,Wewak,PG,2021-11-23 04:05:57,-3.5534,143.6268,83.62,77,43,6.26,scattered clouds
153,Itarema,BR,2021-11-23 04:05:58,-2.9248,-39.9167,80.08,80,94,13.91,overcast clouds
154,Dikson,RU,2021-11-23 04:05:58,73.5069,80.5464,-10.14,97,100,17.74,light snow
155,Cap-Aux-Meules,CA,2021-11-23 04:05:59,47.3821,-61.8597,51.08,79,100,45.75,light rain
156,Iracoubo,GF,2021-11-23 04:05:59,5.4802,-53.2011,77.59,88,78,6.71,broken clouds
157,Sigli,ID,2021-11-23 04:06:00,5.3848,95.9609,84.83,67,97,3.02,overcast clouds
158,Necochea,AR,2021-11-23 04:06:00,-38.5473,-58.7368,52.03,65,1,14.29,clear sky
159,Boyolangu,ID,2021-11-23 04:06:00,-8.1181,111.8935,81.07,75,100,0.98,overcast clouds
160,Saldanha,ZA,2021-11-23 04:01:25,-33.0117,17.9442,60.91,81,2,13.69,clear sky
161,Kisangani,CD,2021-11-23 04:06:01,0.5167,25.2,68.9,97,89,1.05,overcast clouds
162,Thompson,CA,2021-11-23 04:01:38,55.7435,-97.8558,-0.24,71,90,4.61,light snow
163,Lavrentiya,RU,2021-11-23 04:06:02,65.5833,-171.0,-2.47,93,8,10.29,clear sky
164,Provideniya,RU,2021-11-23 04:02:51,64.3833,-173.3,10.51,52,1,6.71,clear sky
165,Maceio,BR,2021-11-23 04:06:03,-9.6658,-35.7353,76.44,88,20,3.44,few clouds
166,Dunedin,NZ,2021-11-23 04:06:03,-45.8742,170.5036,55.85,63,13,5.66,few clouds
167,Port Hope,US,2021-11-23 04:03:15,43.9408,-82.7127,30.96,65,88,15.03,overcast clouds
168,Tazovskiy,RU,2021-11-23 04:06:04,67.4667,78.7,14.14,93,100,15.52,overcast clouds
169,Mehamn,NO,2021-11-23 04:06:04,71.0357,27.8492,20.75,66,100,7.87,overcast clouds
170,Carutapera,BR,2021-11-23 04:06:05,-1.195,-46.02,78.12,81,37,5.17,scattered clouds
171,Narsaq,GL,2021-11-23 04:06:05,60.9167,-46.05,19.62,73,2,7.23,clear sky
172,Padang,ID,2021-11-23 04:06:06,-0.9492,100.3543,86.05,65,100,4.65,overcast clouds
173,Ikare,NG,2021-11-23 04:06:06,7.4913,5.2322,71.62,96,49,1.9,scattered clouds
174,Pokaran,IN,2021-11-23 04:06:06,26.9167,71.9167,76.46,10,0,4.5,clear sky
175,Bredasdorp,ZA,2021-11-23 04:04:27,-34.5322,20.0403,51.28,77,22,3.24,few clouds
176,Hay River,CA,2021-11-23 04:06:07,60.8156,-115.7999,13.86,91,100,16.53,light snow
177,Isla Mujeres,MX,2021-11-23 04:06:08,21.2311,-86.731,73.45,65,17,15.52,few clouds
178,Haapiti,PF,2021-11-23 04:06:08,-17.5667,-149.8667,82.13,76,100,12.06,overcast clouds
179,Tucuman,AR,2021-11-23 04:06:09,-26.8241,-65.2226,73.04,80,70,2.1,broken clouds
180,Carnot,CF,2021-11-23 04:06:09,4.9409,15.8665,70.14,78,89,0.72,overcast clouds
181,Lebu,CL,2021-11-23 04:06:10,-37.6167,-73.65,53.83,87,0,19.69,clear sky
182,Touros,BR,2021-11-23 04:06:10,-5.1989,-35.4608,79.7,79,95,11.03,overcast clouds
183,Vila Velha,BR,2021-11-23 04:01:43,-20.3297,-40.2925,68.95,88,90,4.12,overcast clouds
184,Saint-Philippe,RE,2021-11-23 04:05:58,-21.3585,55.7679,80.19,67,28,8.21,scattered clouds
185,Ribeira Grande,PT,2021-11-23 04:06:11,38.5167,-28.7,65.91,86,20,18.54,few clouds
186,Talnakh,RU,2021-11-23 04:06:11,69.4865,88.3972,7.14,89,100,8.12,overcast clouds
187,Nikolskiy,RU,2021-11-23 04:06:12,60.9151,34.0645,19.96,86,99,3.04,overcast clouds
188,Fortuna,US,2021-11-23 04:01:52,40.5982,-124.1573,49.93,94,90,1.01,overcast clouds
189,Kholodnyy,RU,2021-11-23 04:06:12,62.7167,147.95,-21.5,100,99,0.56,overcast clouds
190,Mutoko,ZW,2021-11-23 04:06:13,-17.397,32.2268,64.96,87,100,1.68,moderate rain
191,Chokurdakh,RU,2021-11-23 04:06:13,70.6333,147.9167,-12.5,99,100,5.48,overcast clouds
192,Yaan,NG,2021-11-23 04:06:14,7.3833,8.5667,75.99,85,91,6.89,overcast clouds
193,Los Llanos De Aridane,ES,2021-11-23 04:01:43,28.6585,-17.9182,64.15,83,0,4.0,clear sky
194,Cayenne,GF,2021-11-23 04:06:14,4.9333,-52.3333,81.09,85,40,1.99,scattered clouds
195,Nikolskoye,RU,2021-11-23 04:06:15,59.7035,30.7861,27.01,96,100,5.41,overcast clouds
196,Tatvan,TR,2021-11-23 04:06:15,38.5067,42.2817,32.86,76,0,3.0,clear sky
197,Harper,LR,2021-11-23 04:06:16,4.375,-7.7169,78.28,83,10,4.59,clear sky
198,Victoria Point,AU,2021-11-23 04:06:16,-27.5833,153.3,80.56,92,91,5.01,light rain
199,Barra Do Garcas,BR,2021-11-23 04:06:17,-15.89,-52.2567,74.32,93,100,1.66,overcast clouds
200,Kaitangata,NZ,2021-11-23 04:06:17,-46.2817,169.8464,57.09,60,73,5.61,broken clouds
201,Esperance,AU,2021-11-23 04:02:08,-33.8667,121.9,63.18,67,83,16.91,broken clouds
202,Geraldton,AU,2021-11-23 04:06:18,-28.7667,114.6,76.12,46,0,20.71,clear sky
203,Kodiak,US,2021-11-23 04:06:18,57.79,-152.4072,17.11,53,1,5.75,clear sky
204,Nalvo,PH,2021-11-23 04:06:19,16.8096,120.5108,85.93,56,6,6.33,clear sky
205,Diego De Almagro,CL,2021-11-23 04:06:20,-26.3667,-70.05,61.81,38,100,3.18,overcast clouds
206,Atar,MR,2021-11-23 04:06:20,20.5169,-13.0499,76.24,43,99,8.43,overcast clouds
207,Arraial Do Cabo,BR,2021-11-23 04:06:20,-22.9661,-42.0278,69.66,68,0,9.22,clear sky
208,Mogadishu,SO,2021-11-23 04:06:21,2.0371,45.3438,80.22,75,56,8.93,broken clouds
209,Baculin,PH,2021-11-23 04:06:21,7.4525,126.5842,85.8,66,98,10.47,overcast clouds
210,San Isidro,PE,2021-11-23 04:06:22,-12.1167,-77.05,66.02,87,90,8.05,overcast clouds
211,Eyl,SO,2021-11-23 04:06:22,7.9803,49.8164,76.87,67,85,8.68,overcast clouds
212,Tarnobrzeg,PL,2021-11-23 04:04:59,50.573,21.6794,36.41,92,20,7.02,few clouds
213,Grindavik,IS,2021-11-23 04:06:23,63.8424,-22.4338,39.67,75,75,14.97,broken clouds
214,Aleksandrovsk,RU,2021-11-23 04:06:23,59.158,57.5624,21.79,82,100,9.1,light snow
215,Meulaboh,ID,2021-11-23 04:06:23,4.1363,96.1285,80.53,78,100,2.48,overcast clouds
216,Axim,GH,2021-11-23 04:06:24,4.8699,-2.2405,78.55,83,38,1.68,scattered clouds
217,Sept-Iles,CA,2021-11-23 04:06:25,50.2001,-66.3821,35.06,76,100,10.0,overcast clouds
218,Kupino,RU,2021-11-23 04:06:25,54.3663,77.2981,32.23,98,100,16.46,light snow
219,Desaguadero,PE,2021-11-23 04:06:26,-16.5656,-69.0417,48.63,66,100,2.01,overcast clouds
220,Tinyahuarco,PE,2021-11-23 04:06:27,-10.75,-76.3,41.9,83,100,1.88,overcast clouds
221,Carnarvon,AU,2021-11-23 04:06:28,-24.8667,113.6333,77.07,53,0,21.85,clear sky
222,Saint-Pierre,RE,2021-11-23 04:06:28,-21.3393,55.4781,80.28,55,0,4.61,clear sky
223,Kankon,IN,2021-11-23 04:06:29,15.0167,74.0167,82.33,75,15,2.46,few clouds
224,Seddon,AU,2021-11-23 04:06:29,-37.8068,144.8916,80.62,55,75,5.99,broken clouds
225,Agirish,RU,2021-11-23 04:06:30,61.9247,63.0231,10.94,95,96,5.86,overcast clouds
226,Praia Da Vitoria,PT,2021-11-23 04:01:45,38.7333,-27.0667,63.75,96,41,16.15,scattered clouds
227,Bayevo,RU,2021-11-23 04:06:30,53.2833,80.7667,32.2,93,100,23.87,light snow
228,Taree,AU,2021-11-23 04:05:25,-31.9,152.4667,76.57,73,95,11.5,overcast clouds
229,Wentzville,US,2021-11-23 04:04:17,38.8114,-90.8529,32.4,60,5,1.01,clear sky
230,Altay,CN,2021-11-23 04:06:31,47.8667,88.1167,25.16,73,64,2.8,broken clouds
231,Tongzi,CN,2021-11-23 04:06:31,28.7829,105.0877,50.47,78,100,3.29,overcast clouds
